id,Target,Stance
1.32945E+18,face_masks,AGAINST
1.2805E+18,face_masks,NONE
1.32894E+18,face_masks,FAVOR
1.27025E+18,face_masks,FAVOR
1.29852E+18,face_masks,NONE
1.23629E+18,face_masks,AGAINST
1.33529E+18,face_masks,AGAINST
1.2478E+18,face_masks,FAVOR
1.25149E+18,face_masks,AGAINST
1.23179E+18,face_masks,NONE
1.24324E+18,face_masks,FAVOR
1.30242E+18,face_masks,AGAINST
1.34434E+18,face_masks,AGAINST
1.33072E+18,face_masks,NONE
1.31256E+18,face_masks,FAVOR
1.2736E+18,face_masks,NONE
1.31199E+18,face_masks,FAVOR
1.33099E+18,face_masks,AGAINST
1.28055E+18,face_masks,AGAINST
1.30627E+18,face_masks,FAVOR
1.31568E+18,face_masks,AGAINST
1.24822E+18,face_masks,FAVOR
1.32919E+18,face_masks,AGAINST
1.29656E+18,face_masks,AGAINST
1.27885E+18,face_masks,FAVOR
1.30848E+18,face_masks,AGAINST
1.32729E+18,face_masks,NONE
1.27686E+18,face_masks,FAVOR
1.34056E+18,face_masks,AGAINST
1.32699E+18,face_masks,FAVOR
1.29179E+18,face_masks,FAVOR
1.27767E+18,face_masks,FAVOR
1.24697E+18,face_masks,AGAINST
1.28093E+18,face_masks,NONE
1.25036E+18,face_masks,FAVOR
1.2872E+18,face_masks,AGAINST
1.33118E+18,face_masks,NONE
1.27879E+18,face_masks,NONE
1.33044E+18,face_masks,FAVOR
1.27199E+18,face_masks,NONE
1.29289E+18,face_masks,NONE
1.31725E+18,face_masks,NONE
1.30305E+18,face_masks,FAVOR
1.26466E+18,face_masks,FAVOR
1.28589E+18,face_masks,NONE
1.27897E+18,face_masks,NONE
1.28229E+18,face_masks,NONE
1.2592E+18,face_masks,NONE
1.28783E+18,face_masks,NONE
1.31257E+18,face_masks,AGAINST
1.29807E+18,face_masks,FAVOR
1.32807E+18,face_masks,FAVOR
1.24497E+18,face_masks,NONE
1.28685E+18,face_masks,AGAINST
1.27491E+18,face_masks,AGAINST
1.28393E+18,face_masks,NONE
1.28533E+18,face_masks,FAVOR
1.2511E+18,face_masks,FAVOR
1.31999E+18,face_masks,FAVOR
1.2418E+18,face_masks,NONE
1.33072E+18,face_masks,NONE
1.31203E+18,face_masks,AGAINST
1.34399E+18,face_masks,AGAINST
1.3265E+18,face_masks,AGAINST
1.25642E+18,face_masks,AGAINST
1.33745E+18,face_masks,AGAINST
1.26711E+18,face_masks,NONE
1.24787E+18,face_masks,FAVOR
1.28764E+18,face_masks,AGAINST
1.33089E+18,face_masks,NONE
1.24394E+18,face_masks,FAVOR
1.27919E+18,face_masks,NONE
1.33502E+18,face_masks,FAVOR
1.24622E+18,face_masks,NONE
1.26247E+18,face_masks,AGAINST
1.3302E+18,face_masks,AGAINST
1.32691E+18,face_masks,AGAINST
1.3356E+18,face_masks,NONE
1.31788E+18,face_masks,FAVOR
1.28884E+18,face_masks,NONE
1.33035E+18,face_masks,AGAINST
1.31352E+18,face_masks,FAVOR
1.29258E+18,face_masks,NONE
1.25123E+18,face_masks,FAVOR
1.30459E+18,face_masks,AGAINST
1.23671E+18,face_masks,NONE
1.23603E+18,face_masks,NONE
1.26934E+18,face_masks,NONE
1.30663E+18,face_masks,FAVOR
1.29292E+18,face_masks,NONE
1.34528E+18,face_masks,AGAINST
1.2776E+18,face_masks,AGAINST
1.24414E+18,face_masks,FAVOR
1.27629E+18,face_masks,FAVOR
1.33596E+18,face_masks,NONE
1.28879E+18,face_masks,NONE
1.26309E+18,face_masks,AGAINST
1.2671E+18,face_masks,NONE
1.3084E+18,face_masks,AGAINST
1.25557E+18,face_masks,FAVOR
1.31336E+18,face_masks,FAVOR
1.28469E+18,face_masks,AGAINST
1.339E+18,face_masks,AGAINST
1.28073E+18,face_masks,AGAINST
1.2556E+18,face_masks,AGAINST
1.27658E+18,face_masks,NONE
1.34425E+18,face_masks,NONE
1.31097E+18,face_masks,AGAINST
1.33168E+18,face_masks,AGAINST
1.32625E+18,face_masks,AGAINST
1.32959E+18,face_masks,FAVOR
